info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--10724-IEqIFI2GIRkm
(node:13640) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13640) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 283/298 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 46% building 304/313 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\function-uncurry-this-clause.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 46% building 307/329 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 47% building 313/348 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 47% building 313/349 modules 36 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 47% building 313/350 modules 37 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 47% building 313/351 modules 38 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 314/351 modules 37 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 315/351 modules 36 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
